Date,Ptot_HA,Ptot_HA_Forecast
2026-04-09 05:50:00,82343.0,85941.0
2026-04-09 06:00:00,83940.0,88417.0
2026-04-09 06:10:00,90029.0,90200.0
2026-04-09 06:20:00,93766.0,94425.0
2026-04-09 06:30:00,96463.0,96408.0
2026-04-09 06:40:00,97280.0,99566.0
2026-04-09 06:50:00,102394.0,101746.0
2026-04-09 07:00:00,110408.0,105265.0
2026-04-09 07:10:00,109757.0,106984.0
2026-04-09 07:20:00,105762.0,107206.0
2026-04-09 07:30:00,109262.0,107053.0
2026-04-09 07:40:00,118273.0,110696.0
2026-04-09 07:50:00,123757.0,111262.0
2026-04-09 08:00:00,127203.0,106211.0
2026-04-09 08:10:00,127312.0,106171.0
2026-04-09 08:20:00,113173.0,106051.0
2026-04-09 08:30:00,114938.0,106494.0
2026-04-09 08:40:00,117412.0,103893.0
2026-04-09 08:50:00,116246.0,103942.0
2026-04-09 09:00:00,120195.0,104722.0
2026-04-09 09:10:00,121304.0,104470.0
2026-04-09 09:20:00,114403.0,99223.0
2026-04-09 09:30:00,127928.0,98000.0
2026-04-09 09:40:00,119042.0,98010.0
2026-04-09 09:50:00,108537.0,98171.0
2026-04-09 10:00:00,105880.0,93424.0
2026-04-09 10:10:00,102924.0,90474.0
2026-04-09 10:20:00,96528.0,88368.0
2026-04-09 10:30:00,93547.0,87475.0
2026-04-09 10:40:00,90382.0,85121.0
2026-04-09 10:50:00,90893.0,84881.0
2026-04-09 11:00:00,94417.0,85840.0
2026-04-09 11:10:00,94172.0,85327.0
2026-04-09 11:20:00,97788.0,85460.0
2026-04-09 11:30:00,99439.0,83479.0
2026-04-09 11:40:00,94700.0,84155.0
2026-04-09 11:50:00,92015.0,84796.0
2026-04-09 12:00:00,97584.0,82268.0
2026-04-09 12:10:00,96384.0,84324.0
2026-04-09 12:20:00,94842.0,82318.0
2026-04-09 12:30:00,94649.0,81595.0
2026-04-09 12:40:00,95398.0,81455.0
2026-04-09 12:50:00,102390.0,80959.0
2026-04-09 13:00:00,98526.0,81598.0
2026-04-09 13:10:00,99329.0,79909.0
2026-04-09 13:20:00,95833.0,80966.0
2026-04-09 13:30:00,99542.0,79059.0
2026-04-09 13:40:00,96190.0,79472.0
2026-04-09 13:50:00,93575.0,78020.0
2026-04-09 14:00:00,99435.0,77144.0
2026-04-09 14:10:00,98986.0,78097.0
2026-04-09 14:20:00,94270.0,78381.0
2026-04-09 14:30:00,94299.0,77395.0
2026-04-09 14:40:00,89259.0,77552.0
2026-04-09 14:50:00,90036.0,76326.0
2026-04-09 15:00:00,84642.0,75302.0
2026-04-09 15:10:00,77363.0,75634.0
2026-04-09 15:20:00,83517.0,75371.0
2026-04-09 15:30:00,86022.0,75694.0
2026-04-09 15:40:00,87202.0,75245.0
2026-04-09 15:50:00,86177.0,75538.0
2026-04-09 16:00:00,82920.0,75196.0
2026-04-09 16:10:00,83436.0,75635.0
2026-04-09 16:20:00,83348.0,75906.0
2026-04-09 16:30:00,83408.0,75834.0
2026-04-09 16:40:00,81257.0,76122.0
2026-04-09 16:50:00,80886.0,75997.0
2026-04-09 17:00:00,79802.0,74165.0
2026-04-09 17:10:00,78104.0,73571.0
2026-04-09 17:20:00,81301.0,73366.0
2026-04-09 17:30:00,80551.0,73814.0
2026-04-09 17:40:00,80129.0,73138.0
2026-04-09 17:50:00,75676.0,72250.0
2026-04-09 18:00:00,73480.0,68934.0
2026-04-09 18:10:00,70943.0,66115.0
2026-04-09 18:20:00,69153.0,62984.0
2026-04-09 18:30:00,67819.0,62376.0
2026-04-09 18:40:00,67857.0,60690.0
2026-04-09 18:50:00,66879.0,60411.0
2026-04-09 19:00:00,63529.0,58102.0
2026-04-09 19:10:00,63831.0,54130.0
2026-04-09 19:20:00,63085.0,54391.0
2026-04-09 19:30:00,63737.0,51780.0
2026-04-09 19:40:00,61470.0,50577.0
2026-04-09 19:50:00,54782.0,49081.0
2026-04-09 20:00:00,47286.0,47422.0
2026-04-09 20:10:00,45511.0,46930.0
2026-04-09 20:20:00,45268.0,46294.0
2026-04-09 20:30:00,42318.0,45451.0
2026-04-09 20:40:00,42942.0,44124.0
2026-04-09 20:50:00,43778.0,43493.0
2026-04-09 21:00:00,43210.0,42969.0
2026-04-09 21:10:00,42418.0,42670.0
2026-04-09 21:20:00,42176.0,42532.0
2026-04-09 21:30:00,41477.0,41816.0
2026-04-09 21:40:00,41654.0,41255.0
2026-04-09 21:50:00,41735.0,41114.0
2026-04-09 22:00:00,42794.0,41973.0
2026-04-09 22:10:00,41880.0,41327.0
2026-04-09 22:20:00,41796.0,41114.0
2026-04-09 22:30:00,40743.0,41729.0
2026-04-09 22:40:00,42415.0,41744.0
2026-04-09 22:50:00,41440.0,41118.0
2026-04-09 23:00:00,42121.0,41084.0
2026-04-09 23:10:00,41873.0,41109.0
2026-04-09 23:20:00,41110.0,40999.0
2026-04-09 23:30:00,41733.0,40624.0
2026-04-09 23:40:00,41023.0,40722.0
2026-04-09 23:50:00,40816.0,40488.0
2026-04-10 00:00:00,,40325.0
2026-04-10 00:10:00,,39994.0
2026-04-10 00:20:00,,39912.0
2026-04-10 00:30:00,,40542.0
2026-04-10 00:40:00,,39982.0
2026-04-10 00:50:00,,40454.0
2026-04-10 01:00:00,,40193.0
2026-04-10 01:10:00,,40868.0
2026-04-10 01:20:00,,40783.0
2026-04-10 01:30:00,,40955.0
2026-04-10 01:40:00,,40509.0
2026-04-10 01:50:00,,40732.0
2026-04-10 02:00:00,,40818.0
2026-04-10 02:10:00,,41309.0
2026-04-10 02:20:00,,40792.0
2026-04-10 02:30:00,,42516.0
2026-04-10 02:40:00,,43682.0
2026-04-10 02:50:00,,46223.0
2026-04-10 03:00:00,,48819.0
2026-04-10 03:10:00,,51772.0
2026-04-10 03:20:00,,51875.0
2026-04-10 03:30:00,,54102.0
2026-04-10 03:40:00,,57953.0
2026-04-10 03:50:00,,59289.0
2026-04-10 04:00:00,,60773.0
2026-04-10 04:10:00,,61153.0
2026-04-10 04:20:00,,63146.0
2026-04-10 04:30:00,,63744.0
2026-04-10 04:40:00,,64179.0
2026-04-10 04:50:00,,65855.0
2026-04-10 05:00:00,,71069.0
2026-04-10 05:10:00,,71112.0
2026-04-10 05:20:00,,71513.0
2026-04-10 05:30:00,,73589.0
2026-04-10 05:40:00,,78218.0
2026-04-10 05:50:00,,80898.0
2026-04-10 06:00:00,,84084.0
2026-04-10 06:10:00,,87843.0
2026-04-10 06:20:00,,92596.0
2026-04-10 06:30:00,,95108.0
2026-04-10 06:40:00,,96115.0
2026-04-10 06:50:00,,100105.0
2026-04-10 07:00:00,,105644.0
2026-04-10 07:10:00,,106049.0
2026-04-10 07:20:00,,107162.0
2026-04-10 07:30:00,,107895.0
2026-04-10 07:40:00,,112180.0
2026-04-10 07:50:00,,111916.0
2026-04-10 08:00:00,,111149.0
2026-04-10 08:10:00,,111733.0
2026-04-10 08:20:00,,108016.0
2026-04-10 08:30:00,,107399.0
2026-04-10 08:40:00,,105710.0
2026-04-10 08:50:00,,104389.0
2026-04-10 09:00:00,,104678.0
2026-04-10 09:10:00,,104418.0
2026-04-10 09:20:00,,99355.0
2026-04-10 09:30:00,,101311.0
2026-04-10 09:40:00,,99929.0
2026-04-10 09:50:00,,101372.0
2026-04-10 10:00:00,,96988.0
2026-04-10 10:10:00,,92443.0
2026-04-10 10:20:00,,90724.0
2026-04-10 10:30:00,,89591.0
2026-04-10 10:40:00,,87910.0
2026-04-10 10:50:00,,87616.0
2026-04-10 11:00:00,,89345.0
2026-04-10 11:10:00,,88075.0
2026-04-10 11:20:00,,89429.0
2026-04-10 11:30:00,,88452.0
2026-04-10 11:40:00,,88330.0
2026-04-10 11:50:00,,89839.0
2026-04-10 12:00:00,,88904.0
2026-04-10 12:10:00,,90101.0
2026-04-10 12:20:00,,88376.0
2026-04-10 12:30:00,,88244.0
2026-04-10 12:40:00,,88404.0
2026-04-10 12:50:00,,88490.0
2026-04-10 13:00:00,,88425.0
2026-04-10 13:10:00,,87675.0
2026-04-10 13:20:00,,87708.0
2026-04-10 13:30:00,,87390.0
2026-04-10 13:40:00,,87006.0
2026-04-10 13:50:00,,86062.0
2026-04-10 14:00:00,,86317.0
2026-04-10 14:10:00,,86791.0
2026-04-10 14:20:00,,85741.0
2026-04-10 14:30:00,,85444.0
2026-04-10 14:40:00,,84788.0
2026-04-10 14:50:00,,83437.0
2026-04-10 15:00:00,,82007.0
2026-04-10 15:10:00,,80731.0
2026-04-10 15:20:00,,81190.0
2026-04-10 15:30:00,,81188.0
2026-04-10 15:40:00,,81042.0
2026-04-10 15:50:00,,80526.0
2026-04-10 16:00:00,,79442.0
2026-04-10 16:10:00,,78771.0
2026-04-10 16:20:00,,78226.0
2026-04-10 16:30:00,,77539.0
2026-04-10 16:40:00,,77193.0
2026-04-10 16:50:00,,77373.0
2026-04-10 17:00:00,,75260.0
2026-04-10 17:10:00,,74921.0
2026-04-10 17:20:00,,75052.0
2026-04-10 17:30:00,,76007.0
2026-04-10 17:40:00,,74950.0
2026-04-10 17:50:00,,73806.0
2026-04-10 18:00:00,,71079.0
2026-04-10 18:10:00,,68619.0
2026-04-10 18:20:00,,66787.0
2026-04-10 18:30:00,,67568.0
2026-04-10 18:40:00,,65586.0
2026-04-10 18:50:00,,65623.0
2026-04-10 19:00:00,,64235.0
2026-04-10 19:10:00,,62086.0
2026-04-10 19:20:00,,62736.0
2026-04-10 19:30:00,,60385.0
2026-04-10 19:40:00,,57783.0
2026-04-10 19:50:00,,56437.0
2026-04-10 20:00:00,,54823.0
2026-04-10 20:10:00,,54377.0
2026-04-10 20:20:00,,53191.0
2026-04-10 20:30:00,,51789.0
2026-04-10 20:40:00,,50861.0
2026-04-10 20:50:00,,50551.0
2026-04-10 21:00:00,,50288.0
2026-04-10 21:10:00,,49640.0
2026-04-10 21:20:00,,49239.0
2026-04-10 21:30:00,,48792.0
2026-04-10 21:40:00,,48105.0
2026-04-10 21:50:00,,47517.0
